Evaluation Results Log

Results for C:\Users\admin\Desktop\ascs\kart_2d000523-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d000532-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d001630-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d001774-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d001795-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d001807-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d001852-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d001990-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d002068-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d002095-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d002140-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d002170-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d004384-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d004489-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d004531-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d005788-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d005806-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d005824-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d005875-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d006010-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d006586-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d006673-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d006796-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d006961-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d006994-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d007132-C-8-82-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d007273-C-8-82-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d007279-C-8-82-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d007336-C-8-82-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d007462-C-8-82-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d007690-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d007714-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d007732-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d007873-C-8-82-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
